iter	Passed	Remaining
588	401	280
589	402	279
590	402	278
591	403	278
592	404	277
593	405	277
594	406	276
595	406	275
596	407	275
597	408	274
598	408	273
599	409	273
600	410	272
601	411	271
602	412	271
603	412	270
604	413	269
605	414	269
606	414	268
607	415	267
608	416	267
609	416	266
610	417	265
611	418	265
612	418	264
613	419	263
614	420	263
615	421	262
616	421	261
617	422	261
618	423	260
619	423	259
620	424	258
621	425	258
622	425	257
623	426	257
624	427	256
625	427	255
626	428	255
627	429	254
628	430	253
629	430	253
630	431	252
631	432	251
632	432	250
633	433	250
634	434	249
635	434	248
636	435	248
637	436	247
638	437	246
639	437	246
640	438	245
641	439	244
642	439	244
643	440	243
644	441	242
645	441	242
646	442	241
647	443	240
648	444	240
649	444	239
650	445	238
651	445	238
652	446	237
653	447	236
654	448	235
655	448	235
656	449	234
657	450	233
658	450	233
659	451	232
660	452	231
661	452	231
662	453	230
663	454	229
664	454	229
665	455	228
666	456	227
667	456	227
668	457	226
669	458	225
670	458	225
671	459	224
672	460	223
673	461	222
674	461	222
675	462	221
676	462	220
677	463	220
678	464	219
679	465	218
680	465	218
681	466	217
682	467	216
683	467	216
684	468	215
685	469	214
686	469	214
687	470	213
688	471	212
689	471	212
690	472	211
691	473	210
692	474	210
693	474	209
694	475	208
695	475	207
696	476	207
697	477	206
698	478	205
699	478	205
700	479	204
701	480	203
702	480	203
703	481	202
704	482	201
705	483	201
706	483	200
707	484	199
708	485	199
709	485	198
710	486	197
711	487	197
712	487	196
713	488	195
714	489	195
715	489	194
716	490	193
717	491	192
718	491	192
719	492	191
720	493	190
721	493	190
722	494	189
723	495	188
724	495	188
725	496	187
726	497	186
727	498	186
728	498	185
729	499	184
730	500	184
731	501	183
732	501	182
733	502	182
734	503	181
735	503	180
736	504	180
737	505	179
738	505	178
739	506	177
740	507	177
741	507	176
742	508	175
743	509	175
744	509	174
745	510	173
746	511	173
747	511	172
748	512	171
749	513	171
750	514	170
751	514	169
752	515	169
753	516	168
754	517	167
755	517	167
756	518	166
757	519	165
758	519	165
759	520	164
760	520	163
761	521	162
762	522	162
763	522	161
764	523	160
765	524	160
766	525	159
767	525	158
768	526	158
769	527	157
770	528	156
771	528	156
772	529	155
773	530	154
774	530	154
775	531	153
776	532	152
777	532	152
778	533	151
779	534	150
780	535	150
781	535	149
782	536	148
783	536	147
784	537	147
785	537	146
786	538	145
787	539	145
788	539	144
789	540	143
790	541	142
791	541	142
792	542	141
793	543	140
794	543	140
795	544	139
796	545	138
797	545	138
798	546	137
799	547	136
800	547	136
801	548	135
802	549	134
803	549	134
804	550	133
805	551	132
806	552	132
807	552	131
808	553	130
809	554	130
810	554	129
811	555	128
812	556	127
813	556	127
814	557	126
815	558	125
816	558	125
817	559	124
818	560	123
819	561	123
820	561	122
821	562	121
822	563	121
823	564	120
824	564	119
825	565	119
826	566	118
827	566	117
828	567	117
829	568	116
830	569	115
831	569	115
832	570	114
833	571	113
834	571	112
835	572	112
836	573	111
837	573	110
838	574	110
839	575	109
840	575	108
841	576	108
842	577	107
843	577	106
844	578	106
845	579	105
846	579	104
847	580	104
848	581	103
849	582	102
850	582	102
851	583	101
852	584	100
853	584	99
854	585	99
855	586	98
856	586	97
857	587	97
858	588	96
859	589	95
860	589	95
861	590	94
862	590	93
863	591	93
864	592	92
865	593	91
866	593	91
867	594	90
868	595	89
869	595	89
870	596	88
871	597	87
872	598	87
873	598	86
874	599	85
875	600	84
876	601	84
877	601	83
878	602	82
879	603	82
880	603	81
881	604	80
882	605	80
883	605	79
884	606	78
885	606	78
886	607	77
887	608	76
888	609	76
889	609	75
890	610	74
891	611	74
892	612	73
893	612	72
894	613	71
895	614	71
896	614	70
897	615	69
898	616	69
899	616	68
900	617	67
901	618	67
902	619	66
903	619	65
904	620	65
905	621	64
906	621	63
907	622	63
908	623	62
909	623	61
910	624	60
911	625	60
912	625	59
913	626	58
914	627	58
915	627	57
916	628	56
917	629	56
918	629	55
919	630	54
920	631	54
921	631	53
922	632	52
923	633	52
924	633	51
925	634	50
926	635	50
927	636	49
928	636	48
929	637	47
930	638	47
931	638	46
932	639	45
933	640	45
934	640	44
935	641	43
936	641	43
937	642	42
938	643	41
939	644	41
940	644	40
941	645	39
942	646	39
943	646	38
944	647	37
945	648	37
946	648	36
947	649	35
948	650	34
949	651	34
950	651	33
951	652	32
952	653	32
953	653	31
954	654	30
955	655	30
956	655	29
957	656	28
958	657	28
959	658	27
960	658	26
961	659	26
962	660	25
963	661	24
964	661	24
965	662	23
966	663	22
967	663	21
968	664	21
969	665	20
970	665	19
971	666	19
972	667	18
973	668	17
974	668	17
975	669	16
976	670	15
977	670	15
978	671	14
979	672	13
980	673	13
981	673	12
982	674	11
983	675	10
984	675	10
985	676	9
986	677	8
987	678	8
988	678	7
989	679	6
990	680	6
991	680	5
992	681	4
993	682	4
994	682	3
995	683	2
996	683	2
997	684	1
998	685	0
999	685	0
